temperature,humidity,light,rain,soilMoisture,wind_kph,cloud,precip_mm,pressure_mb,dewpoint_c,uv,pitch_type,bounce,spin,seam_movement
15.9,62.9,397.4,1,15.6,18.6,40.1,13.2,1015.0,19.8,2.9,Bowling Friendly,Low,High,High
23.3,45.0,766.4,0,20.2,25.2,53.9,0.0,1006.2,16.6,7.5,Balanced,Medium,Moderate,Moderate
41.4,84.7,474.1,0,76.7,12.3,2.5,0.0,1005.4,18.4,2.2,Bowling Friendly,Low,High,High
33.4,74.3,912.8,0,64.7,18.2,85.8,0.0,1010.4,23.1,2.3,Bowling Friendly,Low,High,High
34.0,84.3,876.7,1,71.9,22.8,20.5,18.6,1016.4,20.1,4.8,Bowling Friendly,Low,High,High
15.9,56.5,389.5,1,30.5,2.3,93.8,18.0,1022.9,17.2,6.7,Bowling Friendly,Low,High,High
38.1,39.4,123.9,0,69.6,18.8,41.0,0.0,1014.5,12.5,6.3,Bowling Friendly,Low,High,High
34.6,88.1,277.0,0,68.3,1.6,68.5,0.0,1020.3,15.0,1.5,Bowling Friendly,Low,High,High
18.1,35.4,170.4,0,72.7,12.8,44.6,0.0,1017.8,20.9,9.2,Bowling Friendly,Low,High,High
28.2,86.9,207.4,1,23.3,24.4,63.7,19.5,1023.3,18.4,3.2,Bowling Friendly,Low,High,High
15.5,53.1,203.3,1,79.9,15.4,86.0,0.8,1019.8,18.3,4.2,Bowling Friendly,Low,High,High
41.3,77.0,505.7,1,58.0,14.0,94.0,3.2,995.9,10.3,2.7,Bowling Friendly,Low,High,High
25.7,71.5,301.3,1,54.7,2.6,52.1,0.1,990.5,24.7,8.0,Bowling Friendly,Low,High,High
39.3,68.6,919.7,1,36.8,19.5,29.4,5.2,1003.3,13.5,10.6,Bowling Friendly,Low,High,High
16.9,77.6,437.0,1,14.8,0.2,34.4,15.9,1000.6,11.8,6.3,Bowling Friendly,Low,High,High
39.6,39.4,536.9,1,24.8,0.8,3.9,14.9,1008.3,23.9,6.4,Bowling Friendly,Low,High,High
20.1,30.6,313.2,0,38.1,11.2,58.2,0.0,994.7,21.4,9.2,Balanced,Medium,Moderate,Moderate
32.3,90.8,584.2,1,14.9,29.7,98.1,11.4,995.9,23.2,6.5,Bowling Friendly,Low,High,High
35.6,88.6,829.8,0,73.7,3.3,70.0,0.0,998.8,12.8,10.2,Bowling Friendly,Low,High,High
20.8,69.8,976.2,1,32.7,16.5,13.1,1.3,1001.3,23.9,4.9,Bowling Friendly,Low,High,High
35.9,62.7,629.8,1,64.7,16.1,34.0,17.5,1009.3,21.7,6.4,Bowling Friendly,Low,High,High
19.3,56.0,590.7,1,63.8,6.3,22.5,4.5,1006.7,14.1,9.5,Bowling Friendly,Low,High,High
42.7,92.7,340.8,0,29.9,6.9,70.5,0.0,1000.0,10.4,0.6,Balanced,Medium,Moderate,Moderate
36.2,84.7,655.2,0,57.6,24.1,0.6,0.0,990.8,19.4,7.6,Balanced,Medium,Moderate,Moderate
35.8,49.0,631.9,0,71.2,19.7,19.0,0.0,995.3,11.6,10.6,Bowling Friendly,Low,High,High
16.3,38.4,470.9,0,15.1,20.2,17.1,0.0,1013.9,20.2,9.5,Batting Friendly,High & Consistent,Very Low,Low
18.5,42.8,519.0,1,16.2,22.0,21.7,12.0,1004.4,24.1,8.0,Bowling Friendly,Low,High,High
31.9,80.8,296.2,0,40.8,13.5,32.6,0.0,1008.5,18.9,7.6,Balanced,Medium,Moderate,Moderate
21.5,78.3,898.5,0,48.4,0.7,70.3,0.0,1005.1,20.8,10.4,Balanced,Medium,Moderate,Moderate
44.8,75.9,923.9,0,46.0,9.3,38.3,0.0,1023.4,17.4,10.1,Balanced,Medium,Moderate,Moderate
30.8,94.7,556.9,1,10.6,9.5,59.3,12.8,997.2,22.3,9.6,Bowling Friendly,Low,High,High
44.3,43.8,712.1,0,26.8,21.2,29.1,0.0,992.9,11.7,1.2,Balanced,Medium,Moderate,Moderate
32.7,77.3,683.9,1,43.5,11.6,11.1,19.8,1020.7,11.4,8.9,Bowling Friendly,Low,High,High
38.8,47.7,742.2,0,35.2,28.5,5.7,0.0,1009.0,15.7,5.1,Balanced,Medium,Moderate,Moderate
30.2,66.9,464.6,0,72.3,2.1,79.2,0.0,990.6,24.8,0.9,Bowling Friendly,Low,High,High
28.8,86.2,545.3,0,50.6,17.8,53.3,0.0,1001.6,13.5,0.6,Balanced,Medium,Moderate,Moderate
31.7,83.5,836.5,0,41.8,9.9,31.2,0.0,1002.1,24.8,10.8,Balanced,Medium,Moderate,Moderate
32.4,75.9,276.8,1,79.9,29.4,34.9,14.1,1021.4,16.5,3.7,Bowling Friendly,Low,High,High
22.0,68.5,631.8,0,37.3,25.2,16.2,0.0,1016.7,22.7,4.5,Balanced,Medium,Moderate,Moderate
43.5,53.9,410.8,1,70.8,7.0,100.0,9.9,1015.5,15.4,9.4,Bowling Friendly,Low,High,High
40.6,49.6,391.7,1,74.3,5.3,14.9,4.8,996.9,25.0,7.6,Bowling Friendly,Low,High,High
43.3,64.5,430.0,0,29.4,22.5,75.3,0.0,1020.4,16.6,8.1,Pace Friendly,High,Low,High
42.1,48.9,835.9,1,56.4,13.6,5.2,5.5,996.7,11.1,8.7,Bowling Friendly,Low,High,High
15.9,56.7,811.1,0,53.5,10.3,35.6,0.0,991.6,21.4,3.8,Balanced,Medium,Moderate,Moderate
23.6,41.6,400.7,0,54.4,11.5,66.1,0.0,1014.7,11.9,9.3,Balanced,Medium,Moderate,Moderate
22.3,35.6,810.3,1,70.0,13.2,56.8,13.4,994.3,24.6,0.8,Bowling Friendly,Low,High,High
39.9,57.6,198.8,0,33.1,25.5,23.9,0.0,1021.4,11.7,8.2,Balanced,Medium,Moderate,Moderate
43.7,88.4,919.9,0,46.6,29.1,46.6,0.0,1007.4,24.1,0.7,Balanced,Medium,Moderate,Moderate
21.3,40.1,300.4,0,22.9,18.5,49.4,0.0,1022.8,21.9,1.3,Balanced,Medium,Moderate,Moderate
44.8,65.3,953.4,0,65.4,25.2,83.1,0.0,999.9,15.3,7.5,Bowling Friendly,Low,High,High
20.0,89.5,776.3,0,35.5,7.2,34.9,0.0,1003.3,21.1,10.2,Balanced,Medium,Moderate,Moderate
42.0,58.9,288.8,1,37.5,5.6,22.6,5.3,1002.9,15.4,5.9,Bowling Friendly,Low,High,High
19.7,41.9,694.7,0,10.8,7.6,7.2,0.0,995.8,21.8,3.0,Balanced,Medium,Moderate,Moderate
17.3,78.1,856.8,0,64.8,11.5,13.0,0.0,1003.4,16.7,6.3,Bowling Friendly,Low,High,High
18.7,63.8,468.1,0,34.7,8.7,86.5,0.0,1018.8,15.9,2.4,Balanced,Medium,Moderate,Moderate
